###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         13/Jun/2018  14:15:41 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\Enddevice.c                   #
#    Command line       =  -f "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Endev.cfg" (-DCPU32MHZ -DROOT=__near_func          #
#                          -DBLINK_LEDS) -f "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\Enddevice.c" -D ZIGBEEPRO -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D NV_INIT -D         #
#                          NV_RESTORE -D LCD_SUPPORTED=DEBUG -lC              #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\" -lA  #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\"      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\Obj\" -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\" -I                        #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\" -I              #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\"   #
#                          -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          T\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè          #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\H #
#                          AL\INCLUDE\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè #
#                           2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          HAL\TARGET\CC2530EB\" -I                           #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\OSAL\INCLUDE\" -I "C:\Users\korny\Desktop\ÎïÁªÍ #
#                          ø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\AF\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿Î #
#                          Éè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\STACK\SEC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS #
#                          \STACK\SAPI\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS #
#                          \STACK\SYS\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè #
#                           2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè    #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè        #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SADDR\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\SERVICES\SDATA\" -I "C:\Users\korny\Desktop\ÎïÁ #
#                          ªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\MAC\INCLUDE\" -I "C:\Users\korny\Desktop\Îï #
#                          ÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\MAC\HIGH_LEVEL\" -I                        #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\" -I "C:\Users\korny\Desktop\Îï #
#                          ÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\" -Ohz     #
#                          --require_prototypes                               #
#    List file          =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\Enddev #
#                          ice.lst                                            #
#    Object file        =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\Obj\Enddevi #
#                          ce.r51                                             #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp\Source\Enddevice.c
      1          #include "OSAL.h"
    103                        SampleApp_NwkState = ( devStates_t )(MSGpkt->hdr.status); 
   \                     ??SampleApp_ProcessEvent_5:
   \   000035   8E82         MOV     DPL,R6
   \   000037   8F83         MOV     DPH,R7
   \   000039   A3           INC     DPTR
   \   00003A   E0           MOVX    A,@DPTR
   \   00003B   90....       MOV     DPTR,#SampleApp_NwkState
   \   00003E   F0           MOVX    @DPTR,A
    104                        if(SampleApp_NwkState ==DEV_END_DEVICE)
   \   00003F   6406         XRL     A,#0x6
   \   000041   700D         JNZ     ??SampleApp_ProcessEvent_3
    105                        {
    106                          //HalLedBlink(HAL_LED_2,0,50,500);
    107                            SampleApp_SendTheMessage(SAMPLEAPP_IN_CLUSTERID,0,0);
   \   000043                ; Setup parameters for call to function SampleApp_SendTheMessage
   \   000043   7C00         MOV     R4,#0x0
   \   000045   7D00         MOV     R5,#0x0
   \   000047   7A00         MOV     R2,#0x0
   \   000049   7B00         MOV     R3,#0x0
   \   00004B   7901         MOV     R1,#0x1
   \   00004D   12....       LCALL   ??SampleApp_SendTheMessage?relay
    108                        }
    109                   case AF_INCOMING_MSG_CMD: 
    110                        SampleApp_MessageMSGCB( MSGpkt );
   \                     ??SampleApp_ProcessEvent_3:
   \   000050                ; Setup parameters for call to function SampleApp_MessageMSGCB
   \   000050   EE           MOV     A,R6
   \   000051   FA           MOV     R2,A
   \   000052   EF           MOV     A,R7
   \   000053   FB           MOV     R3,A
   \   000054   12....       LCALL   ??SampleApp_MessageMSGCB?relay
    111                        break;
    112                      
    113                        break;
    114                   default:
    115                     break;
    116                }
    117             
    118                osal_msg_deallocate( (uint8 *)MSGpkt );   //ÊÍ·Å±£´æÏûÏ¢µÄ´¢´æ¿Õ¼ä
   \                     ??SampleApp_ProcessEvent_6:
   \   000057                ; Setup parameters for call to function osal_msg_deallocate
   \   000057   EE           MOV     A,R6
   \   000058   FA           MOV     R2,A
   \   000059   EF           MOV     A,R7
   \   00005A   FB           MOV     R3,A
   \   00005B   12....       LCALL   ??osal_msg_deallocate?relay
    119                MSGpkt=(afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID);//ÔÙ´ÓÏûÏ¢¶ÓÁÐ½ÓÊÕÏûÏ¢
   \   00005E                ; Setup parameters for call to function osal_msg_receive
   \                     ??SampleApp_ProcessEvent_1:
   \   00005E   90....       MOV     DPTR,#SampleApp_TaskID
   \   000061   E0           MOVX    A,@DPTR
   \   000062   F9           MOV     R1,A
   \   000063   12....       LCALL   ??osal_msg_receive?relay
   \   000066   8A..         MOV     ?V0 + 4,R2
   \   000068   8B..         MOV     ?V0 + 5,R3
   \   00006A   AE..         MOV     R6,?V0 + 4
   \   00006C   AF..         MOV     R7,?V0 + 5
    120              }
   \   00006E   EE           MOV     A,R6
   \   00006F   4F           ORL     A,R7
   \   000070   70A0         JNZ     ??SampleApp_ProcessEvent_2
    121                
    122                return (events ^ SYS_EVENT_MSG); //·µ»ØÎ´´¦ÀíµÄÊÂ¼þ
   \   000072   AA..         MOV     R2,?V0 + 0
   \   000074   E5..         MOV     A,?V0 + 1
   \   000076   6480         XRL     A,#0x80
   \                     ??SampleApp_ProcessEvent_7:
   \   000078   FB           MOV     R3,A
   \   000079   8045         SJMP    ??SampleApp_ProcessEvent_8
    123              }
    124              if(events&SEND_SENOR_DATA)
   \                     ??SampleApp_ProcessEvent_0:
   \   00007B   EB           MOV     A,R3
   \   00007C   5490         ANL     A,#0x90
   \   00007E   603C         JZ      ??SampleApp_ProcessEvent_9
    125              {
    126          #if EndDevice_ID!=3
    127                 adc_val = HalAdcRead(HAL_ADC_CHANNEL_6  , HAL_ADC_RESOLUTION_12);
    128                 SampleApp_SendTheMessage(SAMPLEAPP_DATA_CLUSTERID,adc_val,0);
    129                   
    130          #else
    131                r_val = dht11_value(&temp , &humi , DHT11_UINT8);     
   \   000080                ; Setup parameters for call to function dht11_value
   \   000080   7902         MOV     R1,#0x2
   \   000082   7C..         MOV     R4,#humi & 0xff
   \   000084   7D..         MOV     R5,#(humi >> 8) & 0xff
   \   000086   7A..         MOV     R2,#temp & 0xff
   \   000088   7B..         MOV     R3,#(temp >> 8) & 0xff
   \   00008A   12....       LCALL   ??dht11_value?relay
   \   00008D   E9           MOV     A,R1
   \   00008E   90....       MOV     DPTR,#r_val
   \   000091   F0           MOVX    @DPTR,A
    132                if(r_val == 0)
   \   000092   7013         JNZ     ??SampleApp_ProcessEvent_10
    133                {  
    134                  SampleApp_SendTheMessage(SAMPLEAPP_DATA_CLUSTERID,temp,humi);
   \   000094                ; Setup parameters for call to function SampleApp_SendTheMessage
   \   000094   90....       MOV     DPTR,#humi
   \   000097   E0           MOVX    A,@DPTR
   \   000098   FC           MOV     R4,A
   \   000099   7D00         MOV     R5,#0x0
   \   00009B   90....       MOV     DPTR,#temp
   \   00009E   E0           MOVX    A,@DPTR
   \   00009F   FA           MOV     R2,A
   \   0000A0   7B00         MOV     R3,#0x0
   \   0000A2   7903         MOV     R1,#0x3
   \   0000A4   12....       LCALL   ??SampleApp_SendTheMessage?relay
    135                 }
    136          #endif
    137                 
    138                 osal_start_timerEx(task_id,SEND_SENOR_DATA,500); //¶¨Ê±²É¼¯´«¸ÐÆ÷Êý¾Ý
   \                     ??SampleApp_ProcessEvent_10:
   \   0000A7                ; Setup parameters for call to function osal_start_timerEx
   \   0000A7   7CF4         MOV     R4,#-0xc
   \   0000A9   7D01         MOV     R5,#0x1
   \   0000AB   7A00         MOV     R2,#0x0
   \   0000AD   7B90         MOV     R3,#-0x70
   \   0000AF   A9..         MOV     R1,?V0 + 2
   \   0000B1   12....       LCALL   ??osal_start_timerEx?relay
    139                 return (events ^ SEND_SENOR_DATA); //·µ»ØÎ´´¦ÀíµÄÊÂ¼þ
   \   0000B4   AA..         MOV     R2,?V0 + 0
   \   0000B6   E5..         MOV     A,?V0 + 1
   \   0000B8   6490         XRL     A,#0x90
   \   0000BA   80BC         SJMP    ??SampleApp_ProcessEvent_7
    140              
    141            }
    142            return 0;
   \                     ??SampleApp_ProcessEvent_9:
   \   0000BC   7A00         MOV     R2,#0x0
   \   0000BE   7B00         MOV     R3,#0x0
   \                     ??SampleApp_ProcessEvent_8:
   \   0000C0   7F06         MOV     R7,#0x6
   \   0000C2   02....       LJMP    ?BANKED_LEAVE_XDATA
    143          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    144          void SampleApp_SendTheMessage(uint8 out_clusterID,uint16 value1,uint16 value2)
   \                     SampleApp_SendTheMessage:
    145          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 17
   \   000005   74EF         MOV     A,#-0x11
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    146            
    147            afAddrType_t  my_DstAddr;
    148            senor sen_Data;
    149            sen_Data.Id= EndDevice_ID;  //Éè±¸ÐÍID
   \   00000C   85..82       MOV     DPL,?XSP + 0
   \   00000F   85..83       MOV     DPH,?XSP + 1
   \   000012   7403         MOV     A,#0x3
   \   000014   F0           MOVX    @DPTR,A
    150            if(out_clusterID==SAMPLEAPP_IN_CLUSTERID)
   \   000015   7401         MOV     A,#0x1
   \   000017   6E           XRL     A,R6
   \   000018   700E         JNZ     ??SampleApp_SendTheMessage_0
    151              sen_Data.Data1=NLME_GetShortAddr();
   \   00001A                ; Setup parameters for call to function NLME_GetShortAddr
   \   00001A   12....       LCALL   ??NLME_GetShortAddr?relay
   \   00001D   7401         MOV     A,#0x1
   \   00001F   12....       LCALL   ?XSTACK_DISP0_8
   \   000022   EA           MOV     A,R2
   \   000023   F0           MOVX    @DPTR,A
   \   000024   A3           INC     DPTR
   \   000025   EB           MOV     A,R3
   \   000026   8013         SJMP    ??SampleApp_SendTheMessage_1
    152            else if (EndDevice_ID==3)
    153            {
    154                sen_Data.Data1=value1;
   \                     ??SampleApp_SendTheMessage_0:
   \   000028   7401         MOV     A,#0x1
   \   00002A   12....       LCALL   ?XSTACK_DISP0_8
   \   00002D   EA           MOV     A,R2
   \   00002E   F0           MOVX    @DPTR,A
   \   00002F   A3           INC     DPTR
   \   000030   EB           MOV     A,R3
   \   000031   F0           MOVX    @DPTR,A
    155                sen_Data.Data2=value2;
   \   000032   7403         MOV     A,#0x3
   \   000034   12....       LCALL   ?XSTACK_DISP0_8
   \   000037   EC           MOV     A,R4
   \   000038   F0           MOVX    @DPTR,A
   \   000039   A3           INC     DPTR
   \   00003A   ED           MOV     A,R5
   \                     ??SampleApp_SendTheMessage_1:
   \   00003B   F0           MOVX    @DPTR,A
    156            }
    157            else
    158               sen_Data.Data1=value1;
    159             
    160           
    161              
    162            my_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   00003C   740D         MOV     A,#0xd
   \   00003E   12....       LCALL   ?XSTACK_DISP0_8
   \   000041   7402         MOV     A,#0x2
   \   000043   F0           MOVX    @DPTR,A
    163            my_DstAddr.endPoint =  SAMPLEAPP_ENDPOINT;
   \   000044   740E         MOV     A,#0xe
   \   000046   12....       LCALL   ?XSTACK_DISP0_8
   \   000049   7414         MOV     A,#0x14
   \   00004B   F0           MOVX    @DPTR,A
    164            my_DstAddr.addr.shortAddr =0x0000;
   \   00004C   7405         MOV     A,#0x5
   \   00004E   12....       LCALL   ?XSTACK_DISP0_8
   \   000051   E4           CLR     A
   \   000052   F0           MOVX    @DPTR,A
   \   000053   A3           INC     DPTR
   \   000054   F0           MOVX    @DPTR,A
    165            AF_DataRequest(&my_DstAddr, 
    166                           &SampleApp_epDesc,
    167                           out_clusterID,
    168                           sizeof(senor),
    169                           (uint8 *)&sen_Data,
    170                           &SampleApp_TranskID,
    171                           AF_DISCV_ROUTE,
    172                           AF_DEFAULT_RADIUS );
   \   000055                ; Setup parameters for call to function AF_DataRequest
   \   000055   75..1E       MOV     ?V0 + 0,#0x1e
   \   000058   78..         MOV     R0,#?V0 + 0
   \   00005A   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00005D   75....       MOV     ?V0 + 0,#SampleApp_TranskID & 0xff
   \   000060   75....       MOV     ?V0 + 1,#(SampleApp_TranskID >> 8) & 0xff
   \   000063   78..         MOV     R0,#?V0 + 0
   \   000065   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000068   7403         MOV     A,#0x3
   \   00006A   12....       LCALL   ?XSTACK_DISP0_8
   \   00006D   8582..       MOV     ?V0 + 0,DPL
   \   000070   8583..       MOV     ?V0 + 1,DPH
   \   000073   78..         MOV     R0,#?V0 + 0
   \   000075   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000078   75..05       MOV     ?V0 + 0,#0x5
   \   00007B   75..00       MOV     ?V0 + 1,#0x0
   \   00007E   78..         MOV     R0,#?V0 + 0
   \   000080   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000083   8E..         MOV     ?V0 + 0,R6
   \   000085   78..         MOV     R0,#?V0 + 0
   \   000087   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00008A   7920         MOV     R1,#0x20
   \   00008C   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   00008E   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   000090   740E         MOV     A,#0xe
   \   000092   12....       LCALL   ?XSTACK_DISP0_8
   \   000095   AA82         MOV     R2,DPL
   \   000097   AB83         MOV     R3,DPH
   \   000099   12....       LCALL   ??AF_DataRequest?relay
   \   00009C   7409         MOV     A,#0x9
   \   00009E   12....       LCALL   ?DEALLOC_XSTACK8
    173            
    174           // HalLedBlink(HAL_LED_1,0,50,500);
    175          }
   \   0000A1   7411         MOV     A,#0x11
   \   0000A3   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000A6   7F02         MOV     R7,#0x2
   \   0000A8   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    176          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pkt )
   \                     SampleApp_MessageMSGCB:
    177          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    178            switch( pkt->clusterId )
   \   000004   8A82         MOV     DPL,R2
   \   000006   8B83         MOV     DPH,R3
   \   000008   A3           INC     DPTR
   \   000009   A3           INC     DPTR
   \   00000A   A3           INC     DPTR
   \   00000B   A3           INC     DPTR
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   6402         XRL     A,#0x2
   \   00000F   7002         JNZ     ??SampleApp_MessageMSGCB_0
   \   000011   A3           INC     DPTR
   \   000012   E0           MOVX    A,@DPTR
   \                     ??SampleApp_MessageMSGCB_0:
   \   000013   7017         JNZ     ??SampleApp_MessageMSGCB_1
    179            {
    180               case SAMPLEAPP_OUT_CLUSTERID :
    181                    Per_operation(*((uint8 *)pkt->cmd.Data)); //
   \   000015                ; Setup parameters for call to function Per_operation
   \   000015   EA           MOV     A,R2
   \   000016   2421         ADD     A,#0x21
   \   000018   F582         MOV     DPL,A
   \   00001A   EB           MOV     A,R3
   \   00001B   3400         ADDC    A,#0x0
   \   00001D   F583         MOV     DPH,A
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F8           MOV     R0,A
   \   000021   A3           INC     DPTR
   \   000022   E0           MOVX    A,@DPTR
   \   000023   F583         MOV     DPH,A
   \   000025   8882         MOV     DPL,R0
   \   000027   E0           MOVX    A,@DPTR
   \   000028   F9           MOV     R1,A
   \   000029   12....       LCALL   ??Per_operation?relay
    182                    
    183                   //HalLedSet ( HAL_LED_2,HAL_LED_MODE_TOGGLE);
    184                    break;
    185            }
    186          }
   \                     ??SampleApp_MessageMSGCB_1:
   \   00002C   D083         POP     DPH
   \   00002E   D082         POP     DPL
   \   000030   02....       LJMP    ?BRET
    187          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    188          void SampleApp_HandleKeys( uint8 shift, uint8 keys ) 
   \                     SampleApp_HandleKeys:
    189          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
    190                (void)shift;  // Intentionally unreferenced parameter
    191                
    192                if ( keys & HAL_KEY_SW_6 ) //S1
   \   000006   A2E5         MOV     C,0xE0 /* A   */.5
   \   000008   500A         JNC     ??SampleApp_HandleKeys_0
    193                {
    194                     P10_Normal_IO();
   \   00000A                ; Setup parameters for call to function P10_Normal_IO
   \   00000A   12....       LCALL   ??P10_Normal_IO?relay
    195                    // HalLedSet ( HAL_LED_1,HAL_LED_MODE_ON);
    196                     HalLedSet ( HAL_LED_1,HAL_LED_MODE_TOGGLE);
   \   00000D                ; Setup parameters for call to function HalLedSet
   \   00000D   7A08         MOV     R2,#0x8
   \   00000F   7901         MOV     R1,#0x1
   \   000011   12....       LCALL   ??HalLedSet?relay
    197                       
    198                }
    199                
    200              
    201          }
   \                     ??SampleApp_HandleKeys_0:
   \   000014   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    202          void Per_operation(uint8 command)
   \                     Per_operation:
    203          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    204             P10_Normal_IO(); //ÉèÖÃp1.0ÎªÍ¨ÓÃIO
   \   000007                ; Setup parameters for call to function P10_Normal_IO
   \   000007   12....       LCALL   ??P10_Normal_IO?relay
    205             P11_Normal_IO(); //ÉèÖÃp1.0ÎªÍ¨ÓÃIO
   \   00000A                ; Setup parameters for call to function P11_Normal_IO
   \   00000A   12....       LCALL   ??P11_Normal_IO?relay
    206             HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_ON);
   \   00000D                ; Setup parameters for call to function HalLedSet
   \   00000D   7A01         MOV     R2,#0x1
   \   00000F   790F         MOV     R1,#0xf
   \   000011   12....       LCALL   ??HalLedSet?relay
    207             HalLedSet ( HAL_LED_ALL,HAL_LED_MODE_TOGGLE); 
   \   000014                ; Setup parameters for call to function HalLedSet
   \   000014   7A08         MOV     R2,#0x8
   \   000016   790F         MOV     R1,#0xf
   \   000018   12....       LCALL   ??HalLedSet?relay
    208             switch(command)
   \   00001B   EE           MOV     A,R6
   \   00001C   14           DEC     A
   \   00001D   6010         JZ      ??Per_operation_0
   \   00001F   24F7         ADD     A,#-0x9
   \   000021   601B         JZ      ??Per_operation_1
   \   000023   24EB         ADD     A,#-0x15
   \   000025   6024         JZ      ??Per_operation_2
   \   000027   14           DEC     A
   \   000028   6025         JZ      ??Per_operation_3
   \   00002A   14           DEC     A
